,alpha,beta,gamma,accident
71,3.178031131,47.07474818,95.13148795,0
72,3.239582992,0.575437648,132.6989073,0
73,7.952072134,6.126723971,159.5054858,0
74,11.11667798,5.550547349,160.6549097,0
75,10.40518048,22.49004555,128.9728654,0
76,4.477864689,4.726499688,113.5693621,0
77,4.251580409,35.49996837,52.69724851,0
78,2.463480706,16.67576117,84.40379138,0
79,4.341640786,26.92549193,135.3513945,0
80,3.118033989,5.123503352,47.4341649,0
81,3.248846838,12.72874412,152.5942332,0
82,5.216370914,30.65188231,67.00746227,0
83,4.709907962,9.563708013,60.40695324,0
84,5.970769212,36.77768689,63.51377803,0
85,14.8430699,3.66559953,117.5159564,0
86,5.256217463,15.01258199,58.05170109,0
87,3.729643965,8.793511711,69.46221995,0
88,10.50776947,30.91994019,145.5781577,0
89,3.634162046,7.84608091,66.3098786,0
90,2.496994146,7.459974818,64.62197769,0
91,9.062257748,7.191075538,152.6433752,0
92,8.008447382,5.973569534,61.26989473,0
93,3.608318916,6.067815273,61.26989473,0
94,8.807886553,6.649626633,58.94064811,0
95,5.823779517,7.628243883,19.02629759,0
96,4.680647042,22.79006281,152.0032894,0
97,4.987016103,4.784608714,51.66236541,0
98,4.123449141,7.2367819,26.90724809,0
99,4.117537639,6.316831846,25.55386468,0
100,7.169195588,7.817833142,19.84943324,0
101,8.645712499,4.475798106,19.72308292,0
102,8.577383915,5.56338249,19.20937271,0
103,3.008114299,4.41885452,22.627417,0
104,7.590169944,3.966013378,23.34523506,0
105,13.29697418,46.74098406,138.6001443,0
106,2.766234428,2.711149899,108.7060256,0
107,3.229481607,0.95307246,88.72992731,0
108,5.605551275,0.787409073,102.6255329,0
109,2.72626765,1.235698066,97.08243919,0
110,3.42763139,38.35354447,39.84971769,0
111,3.817206808,7.714993082,41.61730409,0
112,3.839460649,5.073401959,23.2594067,0
113,7.790984517,3.117501832,24.16609195,0
114,8.444338586,21.96480694,183.7416665,0
115,4.284228251,9.571789397,36.34556369,0
116,3.5,1.692637054,82.8794305,0
117,3.625830604,61.58242243,46.87216658,0
118,3.176381277,81.65914835,94.33981132,0
119,8.861248719,34.68077321,223.8079534,0
120,9.111294807,1.102681257,130.9236419,0
121,8.501654164,45.60540738,158.6001261,0
122,8.498415125,82.65522455,128.4133949,0
